url_path,views_total,views_unique
/ulfsri/firepydaq,23,4
/ulfsri/firepydaq/commits/main,10,1
/ulfsri/firepydaq/actions,9,1
/ulfsri/firepydaq/blob/firepydaq-stats/ulfsri/firepydaq/latest-report/report.pdf,5,1
/ulfsri/firepydaq/issues,4,3
/ulfsri/firepydaq/tree/firepydaq-stats/ulfsri/firepydaq,4,1
/ulfsri/firepydaq/tree/firepydaq-stats/ulfsri/firepydaq/latest-report,4,1
/ulfsri/firepydaq/tree/main/tests,4,1
/ulfsri/firepydaq/tree/main/tests/Example_Config_Formulae,4,1
/ulfsri/firepydaq/actions/workflows/RunPytest.yml,3,1
